filename,store_name,store_address,store_code,taxpayer_name,tax_id,receipt_number,cashier_name,date,time,item_name,quantity,unit_price,line_total,subtotal,vat_18_percent,total_tax,cashless_payment,cash_payment,bonus_payment,advance_payment,credit_payment,queue_number,cash_register_model,cash_register_serial,fiscal_id,fiscal_registration,refund_amount,refund_date,refund_time
AEvGU2mWuNEe.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,3563,Agos Bagirov,03.06.2023,22:48:06,FRESH FM SOR,1,3.19,3.19,7.42,1.13,1.13,8.21,0.00,0.00,0.00,0.00,445,NBA FiscalBox,900120010265,AEvGU2mVVuNEe,0000015497,0.20,03.07.2023,07:31
4fjBcM3jed4D.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr. ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,330264,Zohra Babayeva,18.12.2023,21:20:31,BİC ALISQAN,5,1.25,6.25,8.54,1.30,1.30,8.54,0.00,0.00,0.00,0.00,248,NBA FiscalBox,900119100844,4fiBcM3)ed4D,0000007877,0.23,19.01.2024,09:43
4fjBcM3jed4D.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr. ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,330264,Zohra Babayeva,18.12.2023,21:20:31,XLEBNİY SPAS PEC.OVS,1,1.85,1.85,8.54,1.30,1.30,8.54,0.00,0.00,0.00,0.00,248,NBA FiscalBox,900119100844,4fiBcM3)ed4D,0000007877,0.23,19.01.2024,09:43
4fjBcM3jed4D.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr. ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,330264,Zohra Babayeva,18.12.2023,21:20:31,SARİKİZ YABAN MERSİN,1,1.00,1.00,8.54,1.30,1.30,8.54,0.00,0.00,0.00,0.00,248,NBA FiscalBox,900119100844,4fiBcM3)ed4D,0000007877,0.23,19.01.2024,09:43
4fjBcM3jed4D.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr. ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,330264,Zohra Babayeva,18.12.2023,21:20:31,İYUBİMİY SİRE,2,4.39,8.78,8.54,1.30,1.30,8.54,0.00,0.00,0.00,0.00,248,NBA FiscalBox,900119100844,4fiBcM3)ed4D,0000007877,0.23,19.01.2024,09:43
4fjBcM3jed4D.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr. ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,330264,Zohra Babayeva,18.12.2023,21:20:31,Paket Araz 31*60 5KG,1,0.05,0.05,8.54,1.30,1.30,8.54,0.00,0.00,0.00,0.00,248,NBA FiscalBox,900119100844,4fiBcM3)ed4D,0000007877,0.23,19.01.2024,09:43
HNZdbYNj18hu.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,2582,Zohra Babayeva,02.06.2023,22:07:57,İVANOVKA DOVGA,2,1.58,3.16,7.58,1.04,1.04,7.58,0.00,0.00,0.00,0.00,608,NBA FiscalBox,900120010265,HNZdbYNi18hu,0000015497,0.18,02.07.2023,07:48
HNZdbYNj18hu.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,2582,Zohra Babayeva,02.06.2023,22:07:57,LEZZET DUNYASI VİNEQ,1,2.95,2.95,7.58,1.04,1.04,7.58,0.00,0.00,0.00,0.00,608,NBA FiscalBox,900120010265,HNZdbYNi18hu,0000015497,0.18,02.07.2023,07:48
HNZdbYNj18hu.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,2582,Zohra Babayeva,02.06.2023,22:07:57,BAKILI QIZ DON.QEHVE,1,0.69,0.69,7.58,1.04,1.04,7.58,0.00,0.00,0.00,0.00,608,NBA FiscalBox,900120010265,HNZdbYNi18hu,0000015497,0.18,02.07.2023,07:48
HNZdbYNj18hu.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,2582,Zohra Babayeva,02.06.2023,22:07:57,TENDİR COREYİ,1,0.79,0.79,7.58,1.04,1.04,7.58,0.00,0.00,0.00,0.00,608,NBA FiscalBox,900120010265,HNZdbYNi18hu,0000015497,0.18,02.07.2023,07:48
HNZdbYNj18hu.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,2582,Zohra Babayeva,02.06.2023,22:07:57,Paket Araz 31*60 5KG,1,0.05,0.05,7.58,1.04,1.04,7.58,0.00,0.00,0.00,0.00,608,NBA FiscalBox,900120010265,HNZdbYNi18hu,0000015497,0.18,02.07.2023,07:48
